Process_ID,Process_Name,Start_Time,First_Activation,End_Time,Priority,Scheduling_Policy
1126186,"ps",2024-10-05 22:35:24,2024-10-05 22:35:33,2024-10-05 22:35:45,Unknown,Unknown
1129070,"ps",2024-10-05 22:35:36,2024-10-05 22:35:45,2024-10-05 22:35:57,Unknown,Unknown
1131956,"kworker/3:2",2024-10-05 22:35:47,2024-10-05 22:35:50,2024-10-05 22:36:03, 19,TS
1131957,"ps",2024-10-05 22:35:47,2024-10-05 22:35:57,2024-10-05 22:36:12,Unknown,Unknown
1134851,"ps",2024-10-05 22:36:00,2024-10-05 22:36:12,2024-10-05 22:36:28,Unknown,Unknown
1134867,"kworker/9:5",2024-10-05 22:36:15,2024-10-05 22:36:19,2024-10-05 22:36:33, 19,TS
1137545,"kworker/6:0-mm_",2024-10-05 22:36:15,2024-10-05 22:36:19,2024-10-05 22:36:33, 19,TS
1137549,"kworker/6:3",2024-10-05 22:36:15,2024-10-05 22:36:19,2024-10-05 22:36:33, 19,TS
1137752,"ps",2024-10-05 22:36:15,2024-10-05 22:36:28,2024-10-05 22:36:40,Unknown,Unknown
1140712,"kworker/10:2-mm",2024-10-05 22:36:31,2024-10-05 22:36:33,2024-10-05 22:36:45, 19,TS
1140740,"kworker/10:3",2024-10-05 22:36:31,2024-10-05 22:36:33,2024-10-05 22:36:45, 19,TS
1140747,"systemd-udevd",2024-10-05 22:36:31,2024-10-05 22:36:33,2024-10-05 22:36:40, 19,TS
1140748,"systemd-udevd",2024-10-05 22:36:31,2024-10-05 22:36:33,2024-10-05 22:36:40, 19,TS
1140749,"ps",2024-10-05 22:36:31,2024-10-05 22:36:40,2024-10-05 22:36:52,Unknown,Unknown
1143717,"ps",2024-10-05 22:36:43,2024-10-05 22:36:52,2024-10-05 22:37:04,Unknown,Unknown
1146646,"ps",2024-10-05 22:36:55,2024-10-05 22:37:04,2024-10-05 22:37:18,Unknown,Unknown
1149624,"code",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 19,TS
1149626,"code",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 19,TS
1149627,"code",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 19,TS
1149646,"chrome_crashpad",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 19,TS
1149673,"code",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 19,TS
1149691,"code",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 19,TS
1149716,"code",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 19,TS
1149733,"kworker/u29:5",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 39,TS
1150000,"code",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 19,TS
1150010,"code",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 19,TS
1150011,"code",2024-10-05 22:37:07,2024-10-05 22:37:11,2024-10-05 22:37:24, 19,TS
1150041,"ps",2024-10-05 22:37:07,2024-10-05 22:37:19,2024-10-05 22:37:32,Unknown,Unknown
1150714,"code",2024-10-05 22:37:21,2024-10-05 22:37:24,2024-10-05 22:37:37, 19,TS
1150824,"code",2024-10-05 22:37:21,2024-10-05 22:37:24,2024-10-05 22:37:37, 19,TS
1151193,"code",2024-10-05 22:37:21,2024-10-05 22:37:24,2024-10-05 22:37:37, 19,TS
1151200,"code",2024-10-05 22:37:21,2024-10-05 22:37:24,2024-10-05 22:37:37, 19,TS
1151224,"bash",2024-10-05 22:37:21,2024-10-05 22:37:24,2024-10-05 22:37:37, 19,TS
1151642,"code",2024-10-05 22:37:21,2024-10-05 22:37:24,2024-10-05 22:37:37, 19,TS
1151701,"code",2024-10-05 22:37:21,2024-10-05 22:37:24,2024-10-05 22:37:37, 19,TS
1152460,"kworker/u25:0",2024-10-05 22:37:21,2024-10-05 22:37:24,2024-10-05 22:37:37, 19,TS
1153224,"code",2024-10-05 22:37:21,2024-10-05 22:37:24,2024-10-05 22:37:37, 19,TS
1153866,"ps",2024-10-05 22:37:21,2024-10-05 22:37:32,2024-10-05 22:37:45,Unknown,Unknown
1157003,"ps",2024-10-05 22:37:34,2024-10-05 22:37:45,2024-10-05 22:37:58,Unknown,Unknown
1159498,"kworker/u28:1",2024-10-05 22:37:47,2024-10-05 22:37:50,2024-10-05 22:38:04, 39,TS
1160103,"ps",2024-10-05 22:37:47,2024-10-05 22:37:58,2024-10-05 22:38:11,Unknown,Unknown
1163229,"ps",2024-10-05 22:38:01,2024-10-05 22:38:11,2024-10-05 22:38:25,Unknown,Unknown
1166326,"ps",2024-10-05 22:38:14,2024-10-05 22:38:25,2024-10-05 22:38:38,Unknown,Unknown
1169416,"ps",2024-10-05 22:38:27,2024-10-05 22:38:38,2024-10-05 22:38:51,Unknown,Unknown
1172520,"ps",2024-10-05 22:38:40,2024-10-05 22:38:51,2024-10-05 22:39:04,Unknown,Unknown
1175652,"ps",2024-10-05 22:38:53,2024-10-05 22:39:04,2024-10-05 22:39:17,Unknown,Unknown
1176263,"code",2024-10-05 22:39:06,2024-10-05 22:39:09,2024-10-05 22:39:22, 19,TS
1178769,"kworker/2:0",2024-10-05 22:39:06,2024-10-05 22:39:09,2024-10-05 22:39:22, 19,TS
1178770,"ps",2024-10-05 22:39:06,2024-10-05 22:39:17,2024-10-05 22:39:31,Unknown,Unknown
1181890,"ps",2024-10-05 22:39:20,2024-10-05 22:39:31,2024-10-05 22:39:44,Unknown,Unknown
1185006,"ps",2024-10-05 22:39:33,2024-10-05 22:39:44,2024-10-05 22:39:57,Unknown,Unknown
1188129,"ps",2024-10-05 22:39:46,2024-10-05 22:39:57,2024-10-05 22:40:11,Unknown,Unknown
1190831,"kworker/8:2-mm_",2024-10-05 22:40:00,2024-10-05 22:40:03,2024-10-05 22:40:16, 19,TS
1191250,"ps",2024-10-05 22:40:00,2024-10-05 22:40:11,2024-10-05 22:40:24,Unknown,Unknown
1194384,"ps",2024-10-05 22:40:13,2024-10-05 22:40:24,2024-10-05 22:40:37,Unknown,Unknown
1197286,"kworker/11:2",2024-10-05 22:40:26,2024-10-05 22:40:29,2024-10-05 22:40:43, 19,TS
1197511,"ps",2024-10-05 22:40:26,2024-10-05 22:40:37,2024-10-05 22:40:51,Unknown,Unknown
1198528,"kworker/u24:3-s",2024-10-05 22:40:40,2024-10-05 22:40:43,2024-10-05 22:40:56, 19,TS
1200653,"ps",2024-10-05 22:40:40,2024-10-05 22:40:51,2024-10-05 22:41:04,Unknown,Unknown
1203806,"ps",2024-10-05 22:40:53,2024-10-05 22:41:04,2024-10-05 22:41:18,Unknown,Unknown
1206958,"ps",2024-10-05 22:41:07,2024-10-05 22:41:18,2024-10-05 22:41:31,Unknown,Unknown
1209716,"kworker/0:0",2024-10-05 22:41:20,2024-10-05 22:41:23,2024-10-05 22:41:36, 19,TS
1210124,"ps",2024-10-05 22:41:20,2024-10-05 22:41:31,2024-10-05 22:41:44,Unknown,Unknown
1211011,"kworker/4:2-mm_",2024-10-05 22:41:34,2024-10-05 22:41:36,2024-10-05 22:41:50, 19,TS
1213290,"ps",2024-10-05 22:41:34,2024-10-05 22:41:45,2024-10-05 22:41:58,Unknown,Unknown
1216458,"ps",2024-10-05 22:41:47,2024-10-05 22:41:58,2024-10-05 22:42:12,Unknown,Unknown
1219650,"ps",2024-10-05 22:42:01,2024-10-05 22:42:12,2024-10-05 22:42:25,Unknown,Unknown
1222874,"ps",2024-10-05 22:42:14,2024-10-05 22:42:25,2024-10-05 22:42:39,Unknown,Unknown
1226060,"ps",2024-10-05 22:42:28,2024-10-05 22:42:39,2024-10-05 22:42:52,Unknown,Unknown
1226480,"bash",2024-10-05 22:42:41,2024-10-05 22:42:44,2024-10-05 22:42:58, 19,TS
1228087,"npm",2024-10-05 22:42:41,2024-10-05 22:42:44,2024-10-05 22:42:58, 19,TS
1228197,"sh",2024-10-05 22:42:41,2024-10-05 22:42:44,2024-10-05 22:42:58, 19,TS
1228198,"node",2024-10-05 22:42:41,2024-10-05 22:42:44,2024-10-05 22:42:58, 19,TS
1228314,"esbuild",2024-10-05 22:42:41,2024-10-05 22:42:44,2024-10-05 22:42:58, 19,TS
1228445,"kworker/u25:0",2024-10-05 22:42:41,2024-10-05 22:42:44,2024-10-05 22:42:58, 19,TS
1228577,"chrome",2024-10-05 22:42:41,2024-10-05 22:42:44,2024-10-05 22:42:58, 19,TS
1228600,"kworker/10:1",2024-10-05 22:42:41,2024-10-05 22:42:44,2024-10-05 22:42:58, 19,TS
1229474,"ps",2024-10-05 22:42:41,2024-10-05 22:42:53,2024-10-05 22:43:06,Unknown,Unknown
1229990,"kworker/5:0-mm_",2024-10-05 22:42:55,2024-10-05 22:42:58,2024-10-05 22:43:12, 19,TS
1232682,"kworker/u28:1",2024-10-05 22:42:55,2024-10-05 22:42:58,2024-10-05 22:43:12, 39,TS
1232765,"sh",2024-10-05 22:42:55,2024-10-05 22:43:07,2024-10-05 22:43:21,Unknown,Unknown
1232766,"cpuUsage.sh",2024-10-05 22:42:55,2024-10-05 22:43:07,2024-10-05 22:43:21,Unknown,Unknown
1232773,"sleep",2024-10-05 22:42:55,2024-10-05 22:43:07,2024-10-05 22:43:21,Unknown,Unknown
1232774,"ps",2024-10-05 22:42:55,2024-10-05 22:43:07,2024-10-05 22:43:21,Unknown,Unknown
1236060,"ps",2024-10-05 22:43:09,2024-10-05 22:43:21,2024-10-05 22:43:35,Unknown,Unknown
1238131,"kworker/u26:2-e",2024-10-05 22:43:23,2024-10-05 22:43:26,2024-10-05 22:43:40, 19,TS
1239280,"ps",2024-10-05 22:43:23,2024-10-05 22:43:35,2024-10-05 22:43:49,Unknown,Unknown
1242516,"ps",2024-10-05 22:43:37,2024-10-05 22:43:49,2024-10-05 22:44:03,Unknown,Unknown
1243196,"kworker/3:1",2024-10-05 22:43:51,2024-10-05 22:43:54,2024-10-05 22:44:08, 19,TS
1244923,"chrome",2024-10-05 22:43:51,2024-10-05 22:43:54,2024-10-05 22:44:08, 19,TS
1245766,"ps",2024-10-05 22:43:51,2024-10-05 22:44:03,2024-10-05 22:44:17,Unknown,Unknown
1249046,"ps",2024-10-05 22:44:05,2024-10-05 22:44:17,2024-10-05 22:44:31,Unknown,Unknown
1252317,"ps",2024-10-05 22:44:19,2024-10-05 22:44:31,2024-10-05 22:44:45,Unknown,Unknown
1255571,"ps",2024-10-05 22:44:33,2024-10-05 22:44:45,2024-10-05 22:44:59,Unknown,Unknown
1256355,"kworker/2:1-eve",2024-10-05 22:44:47,2024-10-05 22:44:50,2024-10-05 22:45:04, 19,TS
1258822,"ps",2024-10-05 22:44:47,2024-10-05 22:44:59,2024-10-05 22:45:13,Unknown,Unknown
1262107,"kworker/u25:3",2024-10-05 22:45:02,2024-10-05 22:45:04,2024-10-05 22:45:19, 19,TS
1262111,"ps",2024-10-05 22:45:02,2024-10-05 22:45:13,2024-10-05 22:45:28,Unknown,Unknown
1265432,"ps",2024-10-05 22:45:16,2024-10-05 22:45:28,2024-10-05 22:45:42,Unknown,Unknown
1268703,"ps",2024-10-05 22:45:30,2024-10-05 22:45:42,2024-10-05 22:45:56,Unknown,Unknown
1271987,"ps",2024-10-05 22:45:45,2024-10-05 22:45:56,2024-10-05 22:46:11,Unknown,Unknown
1274738,"kworker/u24:0-g",2024-10-05 22:45:59,2024-10-05 22:46:02,2024-10-05 22:46:16, 19,TS
1275261,"ps",2024-10-05 22:45:59,2024-10-05 22:46:11,2024-10-05 22:46:25,Unknown,Unknown
1278540,"ps",2024-10-05 22:46:13,2024-10-05 22:46:25,2024-10-05 22:46:39,Unknown,Unknown
1281820,"ps",2024-10-05 22:46:27,2024-10-05 22:46:39,2024-10-05 22:46:53,Unknown,Unknown
1285129,"ps",2024-10-05 22:46:42,2024-10-05 22:46:53,2024-10-05 22:47:08,Unknown,Unknown
1288447,"ps",2024-10-05 22:46:56,2024-10-05 22:47:08,2024-10-05 22:47:22,Unknown,Unknown
1288824,"kworker/4:0",2024-10-05 22:47:10,2024-10-05 22:47:13,2024-10-05 22:47:28, 19,TS
1291345,"kworker/0:1",2024-10-05 22:47:10,2024-10-05 22:47:13,2024-10-05 22:47:28, 19,TS
1291734,"ps",2024-10-05 22:47:10,2024-10-05 22:47:22,2024-10-05 22:47:37,Unknown,Unknown
1295038,"ps",2024-10-05 22:47:25,2024-10-05 22:47:37,2024-10-05 22:47:51,Unknown,Unknown
1298260,"kworker/u29:3",2024-10-05 22:47:39,2024-10-05 22:47:42,2024-10-05 22:47:56, 39,TS
1298408,"sh",2024-10-05 22:47:39,2024-10-05 22:47:42,2024-10-05 22:47:51, 19,TS
1298409,"cpuUsage.sh",2024-10-05 22:47:39,2024-10-05 22:47:42,2024-10-05 22:47:51, 19,TS
1298416,"sleep",2024-10-05 22:47:39,2024-10-05 22:47:42,2024-10-05 22:47:51, 19,TS
1298436,"ps",2024-10-05 22:47:39,2024-10-05 22:47:51,2024-10-05 22:48:05,Unknown,Unknown
1301850,"ps",2024-10-05 22:47:54,2024-10-05 22:48:05,2024-10-05 22:48:20,Unknown,Unknown
1305170,"ps",2024-10-05 22:48:08,2024-10-05 22:48:20,2024-10-05 22:48:34,Unknown,Unknown
1308506,"ps",2024-10-05 22:48:22,2024-10-05 22:48:34,2024-10-05 22:48:49,Unknown,Unknown
1310945,"kworker/u28:1",2024-10-05 22:48:37,2024-10-05 22:48:40,2024-10-05 22:48:54, 39,TS
1311838,"ps",2024-10-05 22:48:37,2024-10-05 22:48:49,2024-10-05 22:49:03,Unknown,Unknown
1315155,"ps",2024-10-05 22:48:51,2024-10-05 22:49:03,2024-10-05 22:49:17,Unknown,Unknown
1318471,"ps",2024-10-05 22:49:06,2024-10-05 22:49:17,2024-10-05 22:49:32,Unknown,Unknown
1320978,"kworker/1:2",2024-10-05 22:49:20,2024-10-05 22:49:23,2024-10-05 22:49:37, 19,TS
1321785,"ps",2024-10-05 22:49:20,2024-10-05 22:49:32,2024-10-05 22:49:46,Unknown,Unknown
1325116,"ps",2024-10-05 22:49:34,2024-10-05 22:49:46,2024-10-05 22:50:00,Unknown,Unknown
1328442,"ps",2024-10-05 22:49:48,2024-10-05 22:50:00,2024-10-05 22:50:15,Unknown,Unknown
1331513,"kworker/3:2",2024-10-05 22:50:03,2024-10-05 22:50:06,2024-10-05 22:50:20, 19,TS
1331651,"kworker/2:0-eve",2024-10-05 22:50:03,2024-10-05 22:50:06,2024-10-05 22:50:20, 19,TS
1331775,"ps",2024-10-05 22:50:03,2024-10-05 22:50:15,2024-10-05 22:50:29,Unknown,Unknown
1335126,"ps",2024-10-05 22:50:17,2024-10-05 22:50:29,2024-10-05 22:50:45,Unknown,Unknown
1338468,"ps",2024-10-05 22:50:32,2024-10-05 22:50:45,2024-10-05 22:50:59,Unknown,Unknown
1340379,"kworker/3:3-kac",2024-10-05 22:50:47,2024-10-05 22:50:50,2024-10-05 22:51:05, 19,TS
1340380,"kworker/3:4",2024-10-05 22:50:47,2024-10-05 22:50:50,2024-10-05 22:51:05, 19,TS
1340768,"kworker/10:2-mm",2024-10-05 22:50:47,2024-10-05 22:50:50,2024-10-05 22:51:05, 19,TS
1340775,"kworker/10:3",2024-10-05 22:50:47,2024-10-05 22:50:50,2024-10-05 22:51:05, 19,TS
1341819,"ps",2024-10-05 22:50:47,2024-10-05 22:50:59,2024-10-05 22:51:14,Unknown,Unknown
1345220,"ps",2024-10-05 22:51:02,2024-10-05 22:51:14,2024-10-05 22:51:29,Unknown,Unknown
1348594,"ps",2024-10-05 22:51:17,2024-10-05 22:51:29,2024-10-05 22:51:44,Unknown,Unknown
1351972,"ps",2024-10-05 22:51:32,2024-10-05 22:51:44,2024-10-05 22:51:59,Unknown,Unknown
1355352,"ps",2024-10-05 22:51:47,2024-10-05 22:51:59,2024-10-05 22:52:14,Unknown,Unknown
1358735,"ps",2024-10-05 22:52:01,2024-10-05 22:52:14,2024-10-05 22:52:29,Unknown,Unknown
1361480,"kworker/u29:5",2024-10-05 22:52:16,2024-10-05 22:52:19,2024-10-05 22:52:34, 39,TS
1361481,"kworker/u24:3-g",2024-10-05 22:52:16,2024-10-05 22:52:19,2024-10-05 22:52:34, 19,TS
1362136,"ps",2024-10-05 22:52:16,2024-10-05 22:52:29,2024-10-05 22:52:44,Unknown,Unknown
1365541,"ps",2024-10-05 22:52:31,2024-10-05 22:52:44,2024-10-05 22:52:59,Unknown,Unknown
1365585,"kworker/5:1",2024-10-05 22:52:46,2024-10-05 22:52:49,2024-10-05 22:53:04, 19,TS
1368937,"ps",2024-10-05 22:52:46,2024-10-05 22:52:59,2024-10-05 22:53:14,Unknown,Unknown
1372347,"ps",2024-10-05 22:53:01,2024-10-05 22:53:14,2024-10-05 22:53:29,Unknown,Unknown
1374860,"kworker/0:0",2024-10-05 22:53:17,2024-10-05 22:53:20,2024-10-05 22:53:35, 19,TS
1375764,"ps",2024-10-05 22:53:17,2024-10-05 22:53:29,2024-10-05 22:53:44,Unknown,Unknown
1379259,"ps",2024-10-05 22:53:32,2024-10-05 22:53:44,2024-10-05 22:53:59,Unknown,Unknown
1382277,"kworker/u28:0",2024-10-05 22:53:47,2024-10-05 22:53:50,2024-10-05 22:54:05, 39,TS
1382679,"ps",2024-10-05 22:53:47,2024-10-05 22:54:00,2024-10-05 22:54:15,Unknown,Unknown
1385373,"kworker/6:0",2024-10-05 22:54:02,2024-10-05 22:54:05,2024-10-05 22:54:20, 19,TS
1386118,"ps",2024-10-05 22:54:02,2024-10-05 22:54:15,2024-10-05 22:54:30,Unknown,Unknown
1389603,"ps",2024-10-05 22:54:18,2024-10-05 22:54:30,2024-10-05 22:54:45,Unknown,Unknown
1391169,"kworker/4:2-eve",2024-10-05 22:54:33,2024-10-05 22:54:36,2024-10-05 22:54:51, 19,TS
1393072,"ps",2024-10-05 22:54:33,2024-10-05 22:54:45,2024-10-05 22:55:01,Unknown,Unknown
1396525,"ps",2024-10-05 22:54:48,2024-10-05 22:55:01,2024-10-05 22:55:16,Unknown,Unknown
1398863,"kworker/u26:1-e",2024-10-05 22:55:03,2024-10-05 22:55:06,2024-10-05 22:55:22, 19,TS
1399986,"kworker/u25:1",2024-10-05 22:55:03,2024-10-05 22:55:06,2024-10-05 22:55:22, 19,TS
1399987,"ps",2024-10-05 22:55:03,2024-10-05 22:55:16,2024-10-05 22:55:32,Unknown,Unknown
1402201,"kworker/8:0",2024-10-05 22:55:19,2024-10-05 22:55:22,2024-10-05 22:55:37, 19,TS
1403475,"ps",2024-10-05 22:55:19,2024-10-05 22:55:32,2024-10-05 22:55:47,Unknown,Unknown
1405706,"kworker/9:2",2024-10-05 22:55:34,2024-10-05 22:55:37,2024-10-05 22:55:53, 19,TS
1406465,"kworker/2:1-eve",2024-10-05 22:55:34,2024-10-05 22:55:37,2024-10-05 22:55:53, 19,TS
1406967,"ps",2024-10-05 22:55:34,2024-10-05 22:55:47,2024-10-05 22:56:03,Unknown,Unknown
1410521,"ps",2024-10-05 22:55:50,2024-10-05 22:56:03,2024-10-05 22:56:18,Unknown,Unknown
1414016,"ps",2024-10-05 22:56:05,2024-10-05 22:56:18,2024-10-05 22:56:34,Unknown,Unknown
1417523,"ps",2024-10-05 22:56:21,2024-10-05 22:56:34,2024-10-05 22:56:49,Unknown,Unknown
1421023,"ps",2024-10-05 22:56:37,2024-10-05 22:56:49,2024-10-05 22:57:05,Unknown,Unknown
1424509,"ps",2024-10-05 22:56:52,2024-10-05 22:57:05,2024-10-05 22:57:21,Unknown,Unknown
1427998,"ps",2024-10-05 22:57:08,2024-10-05 22:57:21,2024-10-05 22:57:37,Unknown,Unknown
1430486,"kworker/u28:2",2024-10-05 22:57:24,2024-10-05 22:57:27,2024-10-05 22:57:42, 39,TS
1430487,"kworker/u28:5-r",2024-10-05 22:57:24,2024-10-05 22:57:27,2024-10-05 22:57:42, 39,TS
1431506,"ps",2024-10-05 22:57:24,2024-10-05 22:57:37,2024-10-05 22:57:52,Unknown,Unknown
1435028,"ps",2024-10-05 22:57:39,2024-10-05 22:57:52,2024-10-05 22:58:08,Unknown,Unknown
1436583,"kworker/u29:1",2024-10-05 22:57:55,2024-10-05 22:57:58,2024-10-05 22:58:14, 39,TS
1437706,"kworker/1:0",2024-10-05 22:57:55,2024-10-05 22:57:58,2024-10-05 22:58:14, 19,TS
1438539,"ps",2024-10-05 22:57:55,2024-10-05 22:58:08,2024-10-05 22:58:24,Unknown,Unknown
1442107,"ps",2024-10-05 22:58:11,2024-10-05 22:58:24,2024-10-05 22:58:40,Unknown,Unknown
1445250,"kworker/0:1-eve",2024-10-05 22:58:26,2024-10-05 22:58:29,2024-10-05 22:58:45, 19,TS
1445635,"ps",2024-10-05 22:58:26,2024-10-05 22:58:40,2024-10-05 22:58:55,Unknown,Unknown
1449166,"ps",2024-10-05 22:58:42,2024-10-05 22:58:55,2024-10-05 22:59:11,Unknown,Unknown
1452771,"ps",2024-10-05 22:58:58,2024-10-05 22:59:11,2024-10-05 22:59:27,Unknown,Unknown
1456296,"ps",2024-10-05 22:59:13,2024-10-05 22:59:27,2024-10-05 22:59:43,Unknown,Unknown
1459829,"ps",2024-10-05 22:59:30,2024-10-05 22:59:43,2024-10-05 22:59:59,Unknown,Unknown
1463361,"ps",2024-10-05 22:59:45,2024-10-05 22:59:59,2024-10-05 23:00:14,Unknown,Unknown
1466901,"ps",2024-10-05 23:00:01,2024-10-05 23:00:14,2024-10-05 23:00:30,Unknown,Unknown
1470428,"ps",2024-10-05 23:00:17,2024-10-05 23:00:30,2024-10-05 23:00:46,Unknown,Unknown
1472161,"kworker/u24:0-g",2024-10-05 23:00:33,2024-10-05 23:00:36,2024-10-05 23:00:52, 19,TS
1473976,"ps",2024-10-05 23:00:33,2024-10-05 23:00:46,2024-10-05 23:01:02,Unknown,Unknown
1477562,"sh",2024-10-05 23:00:49,2024-10-05 23:01:02,2024-10-05 23:01:18,Unknown,Unknown
1477563,"cpuUsage.sh",2024-10-05 23:00:49,2024-10-05 23:01:02,2024-10-05 23:01:18,Unknown,Unknown
1477570,"sleep",2024-10-05 23:00:49,2024-10-05 23:01:02,2024-10-05 23:01:18,Unknown,Unknown
1477571,"ps",2024-10-05 23:00:49,2024-10-05 23:01:02,2024-10-05 23:01:18,Unknown,Unknown
1480847,"kworker/2:0",2024-10-05 23:01:05,2024-10-05 23:01:08,2024-10-05 23:01:23, 19,TS
1481175,"ps",2024-10-05 23:01:05,2024-10-05 23:01:18,2024-10-05 23:01:34,Unknown,Unknown
1484737,"ps",2024-10-05 23:01:21,2024-10-05 23:01:34,2024-10-05 23:01:50,Unknown,Unknown
1488297,"ps",2024-10-05 23:01:36,2024-10-05 23:01:50,2024-10-05 23:02:06,Unknown,Unknown
1490509,"kworker/3:2",2024-10-05 23:01:52,2024-10-05 23:01:55,2024-10-05 23:02:11, 19,TS
1491855,"ps",2024-10-05 23:01:52,2024-10-05 23:02:06,2024-10-05 23:02:22,Unknown,Unknown
1495460,"ps",2024-10-05 23:02:08,2024-10-05 23:02:22,2024-10-05 23:02:38,Unknown,Unknown
1497730,"kworker/u29:5",2024-10-05 23:02:24,2024-10-05 23:02:27,2024-10-05 23:02:43, 39,TS
1499098,"ps",2024-10-05 23:02:24,2024-10-05 23:02:38,2024-10-05 23:02:54,Unknown,Unknown
1502677,"kworker/4:0",2024-10-05 23:02:40,2024-10-05 23:02:43,2024-10-05 23:02:59, 19,TS
1502678,"ps",2024-10-05 23:02:40,2024-10-05 23:02:54,2024-10-05 23:03:10,Unknown,Unknown
1506346,"ps",2024-10-05 23:02:57,2024-10-05 23:03:10,2024-10-05 23:03:26,Unknown,Unknown
1507157,"kworker/8:2-eve",2024-10-05 23:03:13,2024-10-05 23:03:15,2024-10-05 23:03:32, 19,TS
1509994,"ps",2024-10-05 23:03:13,2024-10-05 23:03:26,2024-10-05 23:03:42,Unknown,Unknown
1512269,"kworker/u28:0",2024-10-05 23:03:29,2024-10-05 23:03:32,2024-10-05 23:03:48, 39,TS
1513589,"ps",2024-10-05 23:03:29,2024-10-05 23:03:42,2024-10-05 23:03:58,Unknown,Unknown
1517192,"ps",2024-10-05 23:03:45,2024-10-05 23:03:58,2024-10-05 23:04:14,Unknown,Unknown
1519588,"kworker/0:0-eve",2024-10-05 23:04:01,2024-10-05 23:04:04,2024-10-05 23:04:20, 19,TS
1520783,"ps",2024-10-05 23:04:01,2024-10-05 23:04:14,2024-10-05 23:04:30,Unknown,Unknown
1524385,"ps",2024-10-05 23:04:17,2024-10-05 23:04:30,2024-10-05 23:04:46,Unknown,Unknown
1527986,"ps",2024-10-05 23:04:33,2024-10-05 23:04:46,2024-10-05 23:05:03,Unknown,Unknown
1531588,"ps",2024-10-05 23:04:49,2024-10-05 23:05:03,2024-10-05 23:05:19,Unknown,Unknown
1535196,"ps",2024-10-05 23:05:05,2024-10-05 23:05:19,2024-10-05 23:05:35,Unknown,Unknown
1538805,"ps",2024-10-05 23:05:22,2024-10-05 23:05:35,2024-10-05 23:05:51,Unknown,Unknown
1542413,"ps",2024-10-05 23:05:38,2024-10-05 23:05:51,2024-10-05 23:06:08,Unknown,Unknown
1544820,"kworker/u25:3-f",2024-10-05 23:05:54,2024-10-05 23:05:57,2024-10-05 23:06:13, 19,TS
1546024,"ps",2024-10-05 23:05:54,2024-10-05 23:06:08,2024-10-05 23:06:24,Unknown,Unknown
1549650,"ps",2024-10-05 23:06:10,2024-10-05 23:06:24,2024-10-05 23:06:40,Unknown,Unknown
1552060,"kworker/1:2",2024-10-05 23:06:26,2024-10-05 23:06:29,2024-10-05 23:06:45, 19,TS
1553276,"ps",2024-10-05 23:06:26,2024-10-05 23:06:40,2024-10-05 23:06:56,Unknown,Unknown
1554803,"kworker/5:2-eve",2024-10-05 23:06:43,2024-10-05 23:06:45,2024-10-05 23:07:02, 19,TS
1555182,"kworker/2:1-eve",2024-10-05 23:06:43,2024-10-05 23:06:45,2024-10-05 23:07:02, 19,TS
1556481,"kworker/7:0",2024-10-05 23:06:43,2024-10-05 23:06:45,2024-10-05 23:07:02, 19,TS
1556915,"ps",2024-10-05 23:06:43,2024-10-05 23:06:56,2024-10-05 23:07:13,Unknown,Unknown
1560586,"ps",2024-10-05 23:06:59,2024-10-05 23:07:13,2024-10-05 23:07:30,Unknown,Unknown
1561079,"kworker/6:2-eve",2024-10-05 23:07:15,2024-10-05 23:07:18,2024-10-05 23:07:35, 19,TS
1564064,"kworker/9:1",2024-10-05 23:07:15,2024-10-05 23:07:18,2024-10-05 23:07:35, 19,TS
1564240,"ps",2024-10-05 23:07:15,2024-10-05 23:07:30,2024-10-05 23:07:47,Unknown,Unknown
1566810,"kworker/u26:0-e",2024-10-05 23:07:33,2024-10-05 23:07:35,2024-10-05 23:07:52, 19,TS
1567929,"ps",2024-10-05 23:07:33,2024-10-05 23:07:47,2024-10-05 23:08:04,Unknown,Unknown
1571606,"ps",2024-10-05 23:07:49,2024-10-05 23:08:04,2024-10-05 23:08:20,Unknown,Unknown
1574898,"kworker/8:0",2024-10-05 23:08:06,2024-10-05 23:08:09,2024-10-05 23:08:25, 19,TS
1575285,"ps",2024-10-05 23:08:06,2024-10-05 23:08:20,2024-10-05 23:08:37,Unknown,Unknown
1578420,"kworker/10:1",2024-10-05 23:08:23,2024-10-05 23:08:25,2024-10-05 23:08:42, 19,TS
1578971,"ps",2024-10-05 23:08:23,2024-10-05 23:08:37,2024-10-05 23:08:53,Unknown,Unknown
1581514,"kworker/u24:0",2024-10-05 23:08:39,2024-10-05 23:08:42,2024-10-05 23:08:59, 19,TS
